final	145,159,190	204,221,219,208
next	145,159,190	-
final	138,163	188,177,181,195,173,186,187
next	138,163	178,187,195
final	121,151,193	216,217,220
next	121,151,193	-
final	132,153	180
next	132,153	184
final	132,153,184	204
next	132,153,184	-
final	143,168,177	206,205,197
next	143,168,177	-
final	136,168,176	213,200,205
next	136,168,176	-
final	124,158	174,180,187,191,171,184
next	124,158	178,180,183
final	124,158,178	207
next	124,158,178	-
final	122,157	176,177
next	122,157	-
final	126,159,178	218,221,212
next	126,159,178	-
final	139,163	177,173,179,187,183
next	139,163	-
final	124,155,174	210,200,201,221,203,208
next	124,155,174	210
final	137,146	180,182,176
next	137,146	195,180
final	136,150	177,179
next	136,150	195
final	122,159	184
next	122,159	-
final	138,153	181,195,172,180,173,177
next	138,153	195
final	127,164	189
next	127,164	181
final	138,156	181,183,175,178
next	138,156	182
final	141,149,192	198
next	141,149,192	-
final	126,155,178	204
next	126,155,178	-
final	124,157	192,176,172
next	124,157	180
final	131,165	184,183,181,171,178
next	131,165	191,178,177,183,188
final	131,165,191	202
next	131,165,191	-
final	139,153	179,195,184
next	139,153	183
final	138,166	192,180,183,171,174,190
next	138,166	174,176
final	140,166	181,191,175,180,176
next	140,166	194,176
final	142,154	190,179,186
next	142,154	187,186,180
final	142,154,187	210
next	142,154,187	-
final	121,149	193,176,181,175,171,178,183,179
next	121,149	180,193,184,181,179,175,178,191
final	121,149,180	200
next	121,149,180	200
final	142,152	194,181
next	142,152	171,185,178,192,175
final	142,152,171	204
next	142,152,171	-
final	130,167	181
next	130,167	181
final	130,167,181	211
next	130,167,181	-
final	141,158	173,193,176,181,187
next	141,158	174,179,187
final	141,158,174	206
next	141,158,174	-
final	130,153	181
next	130,153	184
final	140,160	183,173,184,182
next	140,160	182,184
final	140,160,182	210
next	140,160,182	-
final	143,152,171	221
next	143,152,171	-
final	139,167	175,173
next	139,167	179
final	124,146	174,184,183
next	124,146	192,183
final	122,154	186,180,172
next	122,154	177
final	122,154,177	202
next	122,154,177	-
final	130,162,180	213
next	130,162,180	-
final	130,149,184	216
next	130,149,184	-
final	137,156	174,183,181
next	137,156	178,187
final	137,156,178	204
next	137,156,178	-
final	143,152,175	206,203,210,212
next	143,152,175	-
final	131,168	177,184,194,195
next	131,168	195,177,193,187,176
final	131,168,195	203,210
next	131,168,195	-
final	137,170,184	209,203
next	137,170,184	-
final	130,166	176,180
next	130,166	187,177,186,180
final	130,166,187	221
next	130,166,187	-
final	128,156,171	216
next	128,156,171	-
final	121,168,184	217,198
next	121,168,184	-
final	144,170	180,173,195,184,194
next	144,170	184
final	144,163	183,195,173
next	144,163	-
final	123,165	181,174
next	123,165	174
final	145,159,180	204,219
next	145,159,180	-
final	131,153,191	204,213,202
next	131,153,191	-
final	123,146	190,187,174
next	123,146	182
final	123,146,182	210
next	123,146,182	-
final	125,166	181,174,176,186,187
next	125,166	174
final	143,168,193	207
next	143,168,193	-
final	137,163	183,193,184,175,195,177
next	137,163	184
final	132,151,185	202,200,210,206
next	132,151,185	-
final	136,165	181,176,171
next	136,165	181
final	127,162	195,180,179,187,176,190,188
next	127,162	194,180,177,187,186,190,179,195,184,193
final	127,162,194	201
next	127,162,194	-
final	127,155,194	220
next	127,155,194	-
final	140,161	179,175
next	140,161	184
final	141,165,178	212
next	141,165,178	-
final	131,168,177	206
next	131,168,177	-
final	123,148	193,173
next	123,148	173,176,195
final	123,148,173	215,203,202
next	123,148,173	-
final	122,162	188,192,190
next	122,162	184
final	126,164	189,178,181
next	126,164	184
final	143,170,184	210,207,198,206,209
next	143,170,184	-
final	144,161	177,176
next	144,161	193,188,184
final	144,161,193	214
next	144,161,193	-
final	131,154	190,175
next	131,154	190
final	133,168,195	210,199
next	133,168,195	-
final	137,157	187,178,186
next	137,157	187
final	136,159	190,193
next	136,159	178,190
final	143,159,184	212
next	143,159,184	-
final	129,154	179,175,190
next	129,154	179,190
final	125,152	173,194
next	125,152	182,173,184,175
final	125,152,182	210
next	125,152,182	-
final	121,169	180,187
next	121,169	190
final	143,162,195	221
next	143,162,195	-
final	141,168,195	199
next	141,168,195	-
final	131,153,190	200,203
next	131,153,190	-
final	145,164	180,179,189
next	145,164	189
final	143,149	171,189,181,195,184,190,193,191
next	143,149	180
final	125,161,187	204
next	125,161,187	-
final	121,168,181	215
next	121,168,181	-
final	136,168,177	214
next	136,168,177	-
final	137,153	181,179,177
next	137,153	-
final	136,166,171	202
next	136,166,171	-
final	143,170,177	203
next	143,170,177	-
final	129,170,184	205,221
next	129,170,184	-
final	124,157,180	202
next	124,157,180	-
final	127,166,174	209,205
next	127,166,174	-
final	141,149,180	204,210
next	141,149,180	-
final	134,148	176,174
next	134,148	181
final	134,148,181	203
next	134,148,181	-
final	127,170	177,192,173
next	127,170	190,181,187
final	127,170,190	204
next	127,170,190	-
final	129,170,190	198,202
next	129,170,190	-
final	143,162,180	201
next	143,162,180	-
final	131,158	178,171,174,172,193
next	131,158	182
final	145,167,181	203
next	145,167,181	-
final	128,169	194,189,176,193
next	128,169	-
final	126,168,195	221,202,199
next	126,168,195	-
final	128,153,178	203
next	128,153,178	-
final	140,165	177,190,174
next	140,165	174
final	136,170,176	207,199
next	136,170,176	-
final	121,161,177	201,203
next	121,161,177	-
final	140,163	176,178,187,190,179,193,189
next	140,163	176,184,190
final	121,166,181	211
next	121,166,181	-
final	133,153	183,188,181,177,191
next	133,153	178,183,181,182,184,177,193
final	138,152,175	202
next	138,152,175	-
final	140,151,192	219
next	140,151,192	-
final	133,165,184	210
next	133,165,184	-
final	130,170	190,195,187
next	130,170	181,179,184,192
final	130,170,181	205
next	130,170,181	-
final	144,152,191	205
next	144,152,191	-
final	145,153	181
next	145,153	-
final	122,161	176,194,187
next	122,161	-
final	126,146	180,174,176
next	126,146	193,182,181,180
final	126,146,193	207
next	126,146,193	-
final	141,146	179
next	141,146	177
final	141,146,177	210
next	141,146,177	-
final	121,163	180
next	121,163	179
final	129,167,176	204,221
next	129,167,176	-
final	131,151	179,171,181,177,180,182,176,190
next	131,151	183,190
final	121,149,193	201,214,210,208,205,219
next	121,149,193	-
final	134,152,177	200
next	134,152,177	-
final	145,167,173	198
next	145,167,173	-
final	130,165	177,178,174
next	130,165	180,195,188,183,174
final	130,165,180	203
next	130,165,180	-
final	123,147	184,187,173
next	123,147	190
final	136,151,180	202,209,199,215,204
next	136,151,180	-
final	129,165,176	207
next	129,165,176	-
final	130,155,180	206
next	130,155,180	-
final	141,149,191	207
next	141,149,191	-
final	136,157,177	201
next	136,157,177	-
final	137,159	187,171,188,183,177,186,181,174,180,191
next	137,159	184,190,177,191,180,172,176,187
final	137,159,184	207
next	137,159,184	-
final	135,166	176,177,181
next	135,166	174,177
final	125,148	181,182
next	125,148	-
final	140,167,176	204
next	140,167,176	-
final	133,170	174,176,175
next	133,170	183
final	137,165,192	198
next	137,165,192	-
final	139,160	192
next	139,160	191
final	134,168	195,177
next	134,168	195
final	134,147	183,173,190
next	134,147	-
final	140,149,190	202,210,218,206
next	140,149,190	-
final	134,146	175,193,180,195,190
next	134,146	180,193
final	124,148	193,177
next	124,148	-
final	143,146	193,180,183,190
next	143,146	195,183,174,182,190
final	141,167	178,176,175
next	141,167	185
final	141,167,185	205,219
next	141,167,185	-
final	132,151,184	204
next	132,151,184	-
final	141,151,181	208
next	141,151,181	-
final	141,153	181,173
next	141,153	195
final	141,153,195	210
next	141,153,195	-
final	137,168	195,174
next	137,168	195
final	130,161,182	204
next	130,161,182	-
final	140,168,178	216
next	140,168,178	-
final	133,149,176	206,202,201
next	133,149,176	-
final	145,151,181	202
next	145,151,181	-
final	144,162	195,179,171,173,180
next	144,162	-
final	138,165	185,177,176,174,171,172,175,190
next	138,165	176,185
final	138,165,176	212,207,209
next	138,165,176	207
final	142,154,186	204
next	142,154,186	-
final	139,154	192,175
next	139,154	187
final	139,154,187	210
next	139,154,187	-
final	129,152,175	221,202
next	129,152,175	-
final	143,152,181	217,198,214,208,213,209,203
next	143,152,181	209
final	129,170,183	204
next	129,170,183	-
final	135,150	177
next	135,150	-
final	130,169	-
next	130,169	194
final	130,169,194	201
next	130,169,194	-
final	134,151	190,171,173,174,179,178
next	134,151	190,186,179
final	142,159	194,190,184,191,178
next	142,159	176,178,190
final	131,158,182	210
next	131,158,182	-
final	140,162,174	215
next	140,162,174	-
final	124,165,175	205
next	124,165,175	-
final	127,149,189	207
next	127,149,189	-
final	133,163	173,177
next	133,163	-
final	128,168,172	199,202,204,221
next	128,168,172	-
final	130,153,184	214,221,199,203
next	130,153,184	-
final	135,154	190
next	135,154	-
final	137,170,179	208
next	137,170,179	-
final	135,160	185
next	135,160	-
final	121,165,183	216
next	121,165,183	-
final	138,162,195	209
next	138,162,195	-
final	143,155	183,178,177
next	143,155	180
final	143,166	177,176,181,186,182,178
next	143,166	187,176
final	122,152	183,181,178
next	122,152	188,191
final	142,159,176	198,203
next	142,159,176	-
final	141,169,178	212,206
next	141,169,178	-
final	121,149,184	216
next	121,149,184	216
final	121,165,174	212,206
next	121,165,174	-
final	125,146	180,176
next	125,146	180
final	125,146,180	200
next	125,146,180	-
final	126,151	176,179,178,190
next	126,151	176,191,178
final	126,151,176	202,221
next	126,151,176	-
final	134,155	176,187,182
next	134,155	-
final	139,161,188	219
next	139,161,188	-
final	137,147	186,184,187,182
next	137,147	-
final	129,169	191,193,180
next	129,169	173,177
final	129,169,173	221
next	129,169,173	-
final	140,149,178	207
next	140,149,178	-
final	136,159,178	210
next	136,159,178	-
final	122,156	193,183
next	122,156	173
final	133,159	183
next	133,159	171,172
final	121,151,182	202,210
next	121,151,182	-
final	138,162,173	202,205
next	138,162,173	-
final	131,156,181	207,215
next	131,156,181	-
final	134,165,184	221
next	134,165,184	-
final	130,162,188	206
next	130,162,188	-
final	140,150,186	218,220
next	140,150,186	-
final	129,156	178,183,181
next	129,156	178,175
final	129,156,178	207
next	129,156,178	-
final	141,159	179,188
next	141,159	174,181,171
final	141,159,174	221
next	141,159,174	-
final	134,153	174,193,180,195,190
next	134,153	175,176,180
final	134,153,175	202
next	134,153,175	-
final	140,149,180	204,217,200
next	140,149,180	204
final	134,166,174	217
next	134,166,174	-
final	133,165,177	221
next	133,165,177	-
final	123,151	176
next	123,151	-
final	121,161,176	199,213
next	121,161,176	-
final	124,168,179	217
next	124,168,179	-
final	124,152,192	216
next	124,152,192	-
final	145,156,177	201
next	145,156,177	-
final	123,158	187
next	123,158	-
final	136,166,178	199
next	136,166,178	-
final	124,152,187	218
next	124,152,187	-
final	138,154	191,190,186,192
next	138,154	187,186
final	132,168	179,180,194,177
next	132,168	-
final	127,151,184	204
next	127,151,184	-
final	122,158	177
next	122,158	-
final	138,155	177,176,187,190,172
next	138,155	176
final	134,149	185,180,171,183
next	134,149	184,177
final	134,149,184	221
next	134,149,184	-
final	121,168,191	207,202
next	121,168,191	-
final	144,155	181,183,190,178
next	144,155	-
final	130,168	177
next	130,168	-
final	136,149,191	205
next	136,149,191	-
final	121,168,177	202
next	121,168,177	-
final	121,159	172,191,184,176,178,179
next	121,159	-
final	121,154,190	208
next	121,154,190	-
final	134,152,181	203,205,209
next	134,152,181	-
final	131,165,178	204,202,200
next	131,165,178	-
final	139,162,180	201
next	139,162,180	-
final	145,159,184	200,217
next	145,159,184	-
final	121,147	175,176
next	121,147	179,191
final	121,147,179	211
next	121,147,179	-
final	121,170,184	214,213,197
next	121,170,184	-
final	143,151,176	203
next	143,151,176	-
final	126,149,184	216
next	126,149,184	-
final	121,167	184,181,174
next	121,167	179,176
final	125,158	173,187
next	125,158	-
final	138,169	180
next	138,169	194,180,177
final	129,157	175,188,177,186
next	129,157	194
final	132,170	180
next	132,170	195
final	132,170,195	205
next	132,170,195	-
final	140,161,184	210
next	140,161,184	-
final	143,166,187	221
next	143,166,187	-
final	121,158,193	217
next	121,158,193	-
final	124,151,175	202,207
next	124,151,175	-
final	133,153,178	207,209
next	133,153,178	-
final	131,162	195,193,172,188,187,183
next	131,162	184,177
final	122,166,181	210
next	122,166,181	-
final	136,149,180	217
next	136,149,180	-
final	121,152,180	210
next	121,152,180	-
final	128,155	180,189
next	128,155	-
final	131,170	184,189
next	131,170	184,181
final	127,146,183	200
next	127,146,183	-
final	134,167	175,173
next	134,167	-
final	140,149,180,204	222
next	140,149,180,204	-
final	126,163	177
next	126,163	173
final	138,158,178	206
next	138,158,178	-
final	123,159,178	206,216,209
next	123,159,178	-
final	133,146	193,176
next	133,146	174,186
final	133,146,174	216
next	133,146,174	-
final	136,166,180	210,215
next	136,166,180	-
final	126,155,177	204
next	126,155,177	-
final	143,156,189	202,211
next	143,156,189	-
final	133,151,173	221
next	133,151,173	-
final	139,153,183	221
next	139,153,183	-
final	136,166,192	210,207,199,212
next	136,166,192	-
final	124,166	194,180,185,174,186
next	124,166	172,181
final	130,150	182
next	130,150	177,186
final	130,150,177	199,203
next	130,150,177	-
final	125,166,174	205,207
next	125,166,174	-
final	145,158	176,173,174,172,187
next	145,158	178,193
final	138,161	193,192,174,176,189
next	138,161	193,182
final	129,159	194,188,190
next	129,159	188,176,190,178
final	121,165,177	213,211,210
next	121,165,177	-
final	129,154,179	217
next	129,154,179	-
final	131,160	195
next	131,160	-
final	131,168,193	202
next	131,168,193	-
final	121,165,185	208
next	121,165,185	-
final	145,149,184	216
next	145,149,184	-
final	137,151	182
next	137,151	178
final	137,151,178	219
next	137,151,178	-
final	129,163	188,178,195,184
next	129,163	190,177
final	137,167,178	199
next	137,167,178	-
final	126,152,177	204
next	126,152,177	-
final	127,162,180	201,211
next	127,162,180	-
final	136,166,176	206
next	136,166,176	-
final	127,159	-
next	127,159	184,195,178
final	127,159,184	218,203
next	127,159,184	-
final	121,149,184,216	222
next	121,149,184,216	-
final	121,161,187	203
next	121,161,187	-
final	143,154	175,186,183
next	143,154	175
final	121,148,184	216
next	121,148,184	-
final	140,151,176	221,217,215
next	140,151,176	-
final	121,162,181	221,202,214
next	121,162,181	202
final	121,155,174	214,206,221,208,202,204
next	121,155,174	-
final	132,156,183	205
next	132,156,183	-
final	141,160	177,185
next	141,160	192
final	121,154,179	216
next	121,154,179	-
final	145,152,171	221
next	145,152,171	-
final	138,165,185	208
next	138,165,185	-
final	144,159	177,178
next	144,159	193,184,176
final	144,159,193	201
next	144,159,193	-
final	136,170,171	219
next	136,170,171	-
final	122,170	184
next	122,170	184
final	145,159,175	203,200
next	145,159,175	-
final	134,160	192,179
next	134,160	-
final	124,153,179	216
next	124,153,179	-
final	144,157	184
next	144,157	-
final	135,162,174	204
next	135,162,174	-
final	135,148	171
next	135,148	-
final	136,168,190	202,207
next	136,168,190	-
final	127,156,182	212
next	127,156,182	-
final	139,160,191	208
next	139,160,191	-
final	126,154	175,179
next	126,154	195
final	131,164	181,178
next	131,164	189
final	131,164,189	221
next	131,164,189	-
final	142,166	190,192
next	142,166	180,194,189,171
final	142,166,180	202
next	142,166,180	-
final	129,152,174	221
next	129,152,174	-
final	129,146,177	219
next	129,146,177	-
final	124,158,180	218,202,207
next	124,158,180	-
final	134,156	191
next	134,156	191,176
final	134,156,191	202,201,221,218
next	134,156,191	221
final	139,151,183	202
next	139,151,183	-
final	139,151,178	203
next	139,151,178	-
final	130,152,178	221,220,209
next	130,152,178	-
final	121,151,173	217
next	121,151,173	-
final	138,165,176,207	222
next	138,165,176,207	-
final	144,158	187,193,176
next	144,158	-
final	145,157	174,176,175
next	145,157	181
final	123,147,190	215,218
next	123,147,190	-
final	134,161	187
next	134,161	-
final	139,164,183	221
next	139,164,183	-
final	130,165,195	208,213
next	130,165,195	-
final	135,168	-
next	135,168	192,194,177
final	135,168,192	210
next	135,168,192	-
final	134,153,176	212
next	134,153,176	-
final	138,154,187	210
next	138,154,187	-
final	127,156,191	212,198
next	127,156,191	-
final	135,167	190
next	135,167	-
final	143,165,191	221,202
next	143,165,191	-
final	124,150	172,175
next	124,150	190
final	143,148,177	210
next	143,148,177	-
final	127,161	-
next	127,161	193
final	127,161,193	215
next	127,161,193	-
final	129,162,195	208
next	129,162,195	-
final	142,162	171,181
next	142,162	195
final	135,157	174
next	135,157	-
final	143,146,195	201
next	143,146,195	-
final	127,146,180	204,202
next	127,146,180	-
final	143,167,190	216
next	143,167,190	-
final	137,148	179
next	137,148	176
final	137,148,176	204
next	137,148,176	-
final	143,170,181	215
next	143,170,181	-
final	127,157	172,176,179
next	127,157	181
final	139,168,195	211,203
next	139,168,195	-
final	140,151,187	209,212,217
next	140,151,187	-
final	127,170,181	205
next	127,170,181	-
final	134,158	178
next	134,158	184
final	137,165,176	201,206,213
next	137,165,176	-
final	128,152	192,175
next	128,152	190,178,185,176
final	128,152,190	199,210
next	128,152,190	-
final	124,152,181	210,216,202
next	124,152,181	-
final	131,150	195,187,177,182
next	131,150	-
final	125,168	177
next	125,168	-
final	134,158,184	210
next	134,158,184	-
final	141,148	181,175,174,193,192,171
next	141,148	193,195,187
final	135,146	190,176,184,193
next	135,146	179,193,180
final	135,146,179	221
next	135,146,179	-
final	145,165,176	212
next	145,165,176	-
final	121,168,179	221
next	121,168,179	-
final	141,156,187	198
next	141,156,187	198
final	127,162,177	216
next	127,162,177	-
final	139,167,179	221
next	139,167,179	-
final	132,151,190	206
next	132,151,190	-
final	123,156	178,184,187
next	123,156	-
final	125,147	173,176,184
next	125,147	176
final	141,149,195	206,217
next	141,149,195	217
final	140,165,174	212
next	140,165,174	-
final	129,163,190	201
next	129,163,190	-
final	133,158,187	217
next	133,158,187	-
final	121,164	176,177,181
next	121,164	-
final	145,168,187	217
next	145,168,187	-
final	145,158,178	206
next	145,158,178	-
final	142,152,185	203
next	142,152,185	-
final	142,146	178,183,176
next	142,146	190
final	127,148	176,177
next	127,148	176
final	127,148,176	216
next	127,148,176	216
final	130,170,179	201,221
next	130,170,179	-
final	138,149,180	210,200
next	138,149,180	-
final	126,165,172	216
next	126,165,172	-
final	121,152,175	202,204
next	121,152,175	-
final	145,165,175	221,210
next	145,165,175	-
final	134,146,180	203
next	134,146,180	-
final	142,165,174	206
next	142,165,174	-
final	133,166	182,181,192
next	133,166	-
final	124,149,184	208
next	124,149,184	-
final	140,163,176	204,203,200
next	140,163,176	-
final	138,148	186,184,195,193,172,190,176,181,175,174
next	138,148	172
final	127,148,176,216	222
next	127,148,176,216	-
final	136,149,178	206,207
next	136,149,178	-
final	137,154,177	221
next	137,154,177	-
final	140,148	171,195,176,179
next	140,148	-
final	124,156	174
next	124,156	-
final	135,170	190,192,184,193
next	135,170	192,194,184
final	135,170,192	207,205
next	135,170,192	-
final	136,159,190	206
next	136,159,190	-
final	137,159,190	204,202,216
next	137,159,190	-
final	143,165,188	216
next	143,165,188	-
final	128,151	173,193,190
next	128,151	-
final	140,153,174,199	222
next	140,153,174,199	-
final	141,161	183
next	141,161	195
final	145,164,189	214,199,208,211,200
next	145,164,189	199
final	143,151,179	217
next	143,151,179	-
final	129,168,177	217,206,197
next	129,168,177	-
final	145,168,193	203,202
next	145,168,193	-
final	126,156,178	207
next	126,156,178	-
final	129,168,185	219
next	129,168,185	-
final	129,156,175	203
next	129,156,175	-
final	137,170,192	208
next	137,170,192	-
final	129,160	185
next	129,160	180,182
final	129,160,180	204
next	129,160,180	-
final	126,146,182	207
next	126,146,182	-
final	121,161,182	198,202
next	121,161,182	-
final	123,168	195,177
next	123,168	194
final	129,158,177	207,216
next	129,158,177	-
final	132,151,178	202
next	132,151,178	-
final	132,149,180	200
next	132,149,180	-
final	140,163,184	198,216,203
next	140,163,184	-
final	130,166,177	216
next	130,166,177	-
final	135,159	188
next	135,159	-
final	145,159,183	197,210
next	145,159,183	-
final	129,161,193	207
next	129,161,193	-
final	127,159,195	210
next	127,159,195	-
final	140,152,180	210
next	140,152,180	-
final	139,152,180	213,203
next	139,152,180	-
final	126,167	187
next	126,167	192
final	126,167,192	202
next	126,167,192	-
final	131,156,176	198
next	131,156,176	-
final	131,156,178	210
next	131,156,178	-
final	129,161,176	213
next	129,161,176	-
final	138,146	190,180,182,172,175,193,187,186,184,171,174
next	138,146	184,193,190,180
final	141,166,172	219
next	141,166,172	-
final	137,163,184	213
next	137,163,184	-
final	134,168,195	202,199,197
next	134,168,195	-
final	127,147	184
next	127,147	184
final	130,159	-
next	130,159	194,193
final	130,159,194	210
next	130,159,194	-
final	141,155,187	217,210
next	141,155,187	-
final	140,153,177	202
next	140,153,177	-
final	125,169	180
next	125,169	174
final	125,169,174	217
next	125,169,174	-
final	142,152,178	211
next	142,152,178	-
final	130,147	173
next	130,147	-
final	122,168	190,176,177,180
next	122,168	176,195
final	123,163	178
next	123,163	-
final	132,152,175	221
next	132,152,175	221
final	140,152,171	202
next	140,152,171	-
final	130,159,193	221
next	130,159,193	-
final	138,168	172,193,186,195
next	138,168	177,195,171,192
final	138,168,177	207,205
next	138,168,177	-
final	135,168,194	202
next	135,168,194	-
final	123,168,194	202
next	123,168,194	-
final	145,160,189	217
next	145,160,189	-
final	145,151,184	204,218
next	145,151,184	-
final	139,146,177	203
next	139,146,177	-
final	137,165,171	208
next	137,165,171	-
final	137,162,192	204
next	137,162,192	-
final	145,147	180,185
next	145,147	-
final	126,158,191	200
next	126,158,191	-
final	131,151,183	217,202
next	131,151,183	-
final	125,150,188	213
next	125,150,188	-
final	121,167,179	206
next	121,167,179	-
final	127,154,177	202,198
next	127,154,177	-
final	139,170,184	219
next	139,170,184	-
final	124,170	173,184,190,193
next	124,170	-
final	138,155,176	203
next	138,155,176	-
final	145,162	171,180,174
next	145,162	172
final	145,162,172	199
next	145,162,172	-
final	138,147	173,179
next	138,147	173
final	126,152,171	221
next	126,152,171	-
final	121,168,189	207
next	121,168,189	-
final	138,168,195	199,203,201
next	138,168,195	-
final	129,151,176	203
next	129,151,176	-
final	137,159,177	198
next	137,159,177	-
final	128,161	174
next	128,161	177
final	128,161,177	204
next	128,161,177	-
final	139,158,183	218
next	139,158,183	-
final	131,157	172,180,174,181,176
next	131,157	177,174
final	145,160,174	217
next	145,160,174	-
final	133,162,179	208
next	133,162,179	-
final	144,166	186,180,194,187,174,176
next	144,166	174
final	128,153,193	221
next	128,153,193	-
final	138,159,176	203,198
next	138,159,176	-
final	129,146,192	206
next	129,146,192	-
final	143,162,172	204
next	143,162,172	-
final	142,166,194	216
next	142,166,194	-
final	139,157	-
next	139,157	195,187
final	139,157,195	210
next	139,157,195	-
final	143,157	-
next	143,157	181
final	143,157,181	203
next	143,157,181	-
final	141,151,176	205,200
next	141,151,176	-
final	138,158,184	200
next	138,158,184	-
final	133,151,178	202,209
next	133,151,178	-
final	142,153	-
next	142,153	180
final	142,153,180	219
next	142,153,180	-
final	143,152,187	216,221
next	143,152,187	-
final	144,149	190,183
next	144,149	189,182,180
final	144,149,189	207
next	144,149,189	-
final	129,168,195	202
next	129,168,195	-
final	121,158,195	210
next	121,158,195	-
final	143,147	172,180,177
next	143,147	-
final	135,165	174,178,176,181
next	135,165	178,184
final	134,156,176	209
next	134,156,176	-
final	126,154,195	201
next	126,154,195	-
final	134,151,190	198
next	134,151,190	-
final	125,152,173	210
next	125,152,173	-
final	137,157,187	206
next	137,157,187	-
final	143,156,187	210
next	143,156,187	-
final	143,168,176	200
next	143,168,176	-
final	124,158,183	204
next	124,158,183	-
final	139,152,183	207,217
next	139,152,183	-
final	140,150,183	213,200,207
next	140,150,183	-
final	128,146,182	218
next	128,146,182	-
final	137,167,176	212
next	137,167,176	-
final	139,168,177	206,217
next	139,168,177	-
final	143,150	178,184,172
next	143,150	-
final	129,147	179,193,177
next	129,147	-
final	142,152,192	204
next	142,152,192	-
final	142,162,195	203
next	142,162,195	-
final	137,149,175	202
next	137,149,175	-
final	141,150,180	218,211
next	141,150,180	-
final	142,166,189	221
next	142,166,189	-
final	143,163	178
next	143,163	193,179
final	127,153,193	203
next	127,153,193	-
final	145,159,177	207
next	145,159,177	-
final	129,161,177	204,203
next	129,161,177	203
final	128,162	191,174,192
next	128,162	-
final	138,149,176	206,210
next	138,149,176	-
final	126,156,184	221
next	126,156,184	-
final	129,170,193	201,213,217
next	129,170,193	-
final	141,164,177	212
next	141,164,177	-
final	125,159	188
next	125,159	179
final	144,165,174	204,212
next	144,165,174	-
final	140,162,177	215
next	140,162,177	-
final	129,153,173	218
next	129,153,173	-
final	139,152,195	198,204,202,201
next	139,152,195	-
final	141,166,176	204
next	141,166,176	-
final	140,164	178,177
next	140,164	-
final	127,170,187	199
next	127,170,187	-
final	126,159,191	200
next	126,159,191	-
final	123,167	175
next	123,167	-
final	127,155,177	203
next	127,155,177	-
final	122,148,173	217
next	122,148,173	-
final	136,168,191	212
next	136,168,191	-
final	137,149,172	218
next	137,149,172	-
final	139,149	189,183,193,195
next	139,149	193,177
final	127,162,187	219
next	127,162,187	-
final	139,166,176	204
next	139,166,176	-
final	140,170	177
next	140,170	181,184,187,190
final	140,170,181	207
next	140,170,181	-
final	134,159,177	216,208
next	134,159,177	-
final	127,146,181	203
next	127,146,181	-
final	129,151,181	201
next	129,151,181	-
final	136,170,178	209
next	136,170,178	-
final	142,170,184	217,216
next	142,170,184	-
final	128,167	175
next	128,167	-
final	126,153,176	207
next	126,153,176	-
final	129,146,193	210
next	129,146,193	-
final	137,159,191	213
next	137,159,191	-
final	123,170	179,177,184,180
next	123,170	184
final	130,157	173,194
next	130,157	-
final	133,150	175,174,195
next	133,150	190,186
final	129,164,177	203
next	129,164,177	-
final	139,168,194	202
next	139,168,194	-
final	135,170,194	221
next	135,170,194	-
final	133,165,188	216
next	133,165,188	-
final	127,162,186	201,219
next	127,162,186	-
final	122,163	173
next	122,163	173
final	140,158,174	209,202,221,213,220,207
next	140,158,174	-
final	127,156,178	207
next	127,156,178	-
final	137,162,191	203
next	137,162,191	-
final	124,154,177	221
next	124,154,177	-
final	124,155,174,210	222
next	124,155,174,210	-
final	125,170	193,184,176,180
next	125,170	187,184,183,193
final	125,170,187	198
next	125,170,187	-
final	129,146,174	219
next	129,146,174	-
final	123,149	175,189,195
next	123,149	-
final	145,159,181	209
next	145,159,181	-
final	129,146,184	215,210
next	129,146,184	-
final	136,168,181	219
next	136,168,181	-
final	125,149,180	210,200
next	125,149,180	-
final	138,167,182	210
next	138,167,182	-
final	124,151,184	221
next	124,151,184	-
final	134,151,186	198
next	134,151,186	-
final	145,159,193,201	222
next	145,159,193,201	-
final	126,159,174	221
next	126,159,174	-
final	143,167,183	206
next	143,167,183	-
final	130,152,174	217
next	130,152,174	-
final	125,170,184	205
next	125,170,184	-
final	141,170,181	205
next	141,170,181	-
final	122,167	175
next	122,167	-
final	129,161,183	213
next	129,161,183	-
final	137,165,180	204,202,203
next	137,165,180	-
final	133,153,183	204
next	133,153,183	-
final	126,170,175	221
next	126,170,175	-
final	124,165,173	217
next	124,165,173	-
final	131,169	184,187
next	131,169	194
final	144,170,184	197
next	144,170,184	-
final	133,153,181	203,219
next	133,153,181	-
final	126,151,191	207
next	126,151,191	-
final	124,161	188,187
next	124,161	172
final	138,151,176	203
next	138,151,176	-
final	123,148,176	204
next	123,148,176	-
final	129,164,180	203
next	129,164,180	-
final	138,159,192	205
next	138,159,192	-
final	131,149,193	216
next	131,149,193	-
final	139,151,179	217,213
next	139,151,179	-
final	139,151,177	210
next	139,151,177	-
final	127,153,184	218
next	127,153,184	-
final	130,163	178,179,177
next	130,163	-
final	129,155,182	199
next	129,155,182	-
final	124,154,188	210
next	124,154,188	-
final	134,159,184	210
next	134,159,184	-
final	125,167	175
next	125,167	-
final	133,153,182	221
next	133,153,182	-
final	143,165,176	209
next	143,165,176	209
final	145,150	183,188,177
next	145,150	191
final	145,150,191	208
next	145,150,191	-
final	126,165,194	217
next	126,165,194	-
final	130,164	177,174,188
next	130,164	188
final	130,158,178	210,221
next	130,158,178	-
final	131,153,175	200,218,215
next	131,153,175	-
